id,timestamp,project_name,tap_chip,memories,rewards
86,1741004035,Hue,30,91,11
87,1740860725,Hue,46,61,13
88,1718940636,Hanoi,5,62,1
89,1722253502,Hanoi,12,24,16
90,1745930129,Saigon,16,55,13
91,1725950169,Hanoi,26,32,12
92,1737745451,Danang,26,37,8
93,1727254177,Hue,48,5,14
94,1738104521,Hanoi,21,57,14
95,1736717757,Hanoi,39,43,10
96,1739215331,Saigon,36,44,15
97,1736492813,Saigon,33,31,16
98,1721716062,Danang,30,44,3
99,1745419022,Hue,37,60,0
100,1729642439,Saigon,23,46,7
101,1719233485,Hanoi,10,20,16
102,1721547990,Hue,5,79,2
103,1741042427,Hue,36,84,19
104,1745146360,Hanoi,34,74,14
105,1719676093,Saigon,31,35,14
106,1740220199,Hanoi,10,98,13
107,1722035412,Hue,19,18,13
108,1743857871,Cantho,32,19,1
109,1740713196,Cantho,1,56,12
110,1743253329,Danang,5,17,13
111,1721373038,Hanoi,45,46,18
112,1721299508,Hanoi,4,48,6
113,1722163479,Danang,16,13,2
114,1740963225,Danang,24,14,14
115,1737213656,Danang,16,30,13
116,1742169787,Hue,2,0,10
117,1734274939,Hanoi,49,53,14
118,1729671148,Hue,28,2,12
119,1719953960,Danang,32,15,17
120,1749639836,Hanoi,27,86,5
121,1741526542,Hue,20,56,2
122,1723841836,Hue,24,74,18
123,1736871488,Danang,12,11,14
124,1718717784,Hanoi,35,73,4
125,1729457478,Danang,33,95,9
126,1725224968,Hanoi,33,15,6
127,1747100503,Cantho,43,71,16
128,1736950400,Saigon,37,75,6
129,1733285355,Saigon,12,23,11
130,1737676935,Saigon,3,27,16
131,1742386135,Danang,1,7,12
132,1745586750,Cantho,33,91,19
133,1731388042,Hanoi,40,35,3
134,1733829618,Hue,10,89,9
135,1734699088,Hanoi,43,7,2
136,1720405895,Hue,44,57,8
137,1729168546,Hanoi,29,59,12
138,1723449250,Cantho,13,49,17
139,1742915360,Hue,12,27,14
140,1737555834,Danang,31,91,3
141,1734698244,Hanoi,46,40,14
142,1737677801,Hanoi,2,99,1
143,1748317926,Hue,35,63,14
144,1730005497,Danang,23,26,7
145,1746560552,Danang,17,62,7
146,1722522139,Cantho,26,16,16
147,1734682246,Danang,8,72,11
148,1745678024,Danang,29,32,18
149,1744913735,Danang,26,83,9
150,1736442123,Saigon,10,76,8
151,1730578849,Cantho,26,91,4
152,1725798944,Hanoi,34,28,5
153,1723214383,Hue,41,12,19
154,1734262774,Hanoi,7,45,1
155,1745704854,Cantho,4,34,12
156,1739193405,Hue,45,5,5
157,1739588823,Cantho,11,81,4
158,1726656804,Danang,29,68,0
159,1731741282,Hue,36,46,5
160,1741691051,Danang,25,24,5
161,1739048295,Hanoi,21,65,15
162,1724184789,Hanoi,36,9,3
163,1737567706,Hue,10,55,10
164,1746826274,Hue,37,29,8
165,1733550528,Cantho,9,4,2
166,1719160034,Cantho,24,32,18
167,1729005668,Danang,35,64,7
168,1731390894,Hue,49,17,4
169,1728578509,Hanoi,35,95,3
170,1740847234,Cantho,48,48,5
171,1731435776,Cantho,36,10,1
172,1731465732,Hanoi,18,84,19
173,1746971353,Cantho,49,25,10
174,1725583350,Danang,39,62,3
175,1741613310,Hue,32,88,14
176,1744732045,Hanoi,24,85,5
177,1725575526,Hue,23,58,16
178,1724557594,Cantho,32,26,5
179,1749196680,Cantho,37,48,18
180,1743004174,Hanoi,12,76,1
181,1725179225,Danang,49,32,14
182,1727179817,Saigon,13,97,10
183,1726556539,Hanoi,23,98,7
184,1745851340,Saigon,25,0,18
185,1746185394,Saigon,35,20,12
186,1719438398,Danang,41,54,11
187,1740738911,Saigon,30,5,4
188,1734121702,Saigon,17,91,5
189,1747102448,Danang,49,80,3
190,1726640179,Saigon,20,68,18
191,1721999868,Saigon,48,94,19
192,1721925215,Saigon,25,4,0
193,1719543171,Hanoi,22,2,19
194,1724323037,Hanoi,13,52,16
195,1746667492,Hanoi,19,22,11
196,1749183382,Danang,49,52,14
197,1730930406,Cantho,36,36,0
198,1736419564,Saigon,12,73,13
199,1722012814,Saigon,41,73,5
200,1742510762,Danang,19,82,4
